JoinedName,#,Name,Form,Type 1,Type 2,HP,Attack,Defense,Min CP Cap,Max CP Cap
Bulbasaur,1,Bulbasaur,,Grass,Poison,128,118,111,878,1115
Ivysaur,2,Ivysaur,,Grass,Poison,155,151,143,1404,1699
Venusaur,3,Venusaur,,Grass,Poison,190,198,189,2343,2721
Charmander,4,Charmander,,Fire,,118,116,93,759,981
Charmeleon,5,Charmeleon,,Fire,,151,158,126,1361,1653
Charizard,6,Charizard,,Fire,Flying,186,223,173,2498,2890
Squirtle,7,Squirtle,,Water,,127,94,121,728,946
Wartortle,8,Wartortle,,Water,,153,126,155,1212,1488
Blastoise,9,Blastoise,,Water,,188,171,207,2107,2466
Caterpie,10,Caterpie,,Bug,,128,55,55,288,437
Metapod,11,Metapod,,Bug,,137,45,80,294,450
Butterfree,12,Butterfree,,Bug,Flying,155,167,137,1520,1827
Weedle,13,Weedle,,Bug,Poison,120,63,50,305,456
Kakuna,14,Kakuna,,Bug,Poison,128,46,75,281,432
Beedrill,15,Beedrill,,Bug,Poison,163,169,130,1537,1846
Pidgey,16,Pidgey,,Normal,Flying,120,85,73,497,681
Pidgeotto,17,Pidgeotto,,Normal,Flying,160,117,105,947,1195
Pidgeot,18,Pidgeot,,Normal,Flying,195,166,154,1797,2130
Rattata Alolan,19,Rattata,Alolan,Dark,Normal,102,103,70,544,735
Rattata Normal,19,Rattata,Normal,Normal,,102,103,70,544,735
Rattata Normal,19,Rattata,Normal,Normal,,102,103,70,544,735
Raticate Alolan,20,Raticate,Alolan,Dark,Normal,181,135,154,1408,1705
Raticate Normal,20,Raticate,Normal,Normal,,146,161,139,1432,1731
Raticate Normal,20,Raticate,Normal,Normal,,146,161,139,1432,1731
Spearow,21,Spearow,,Normal,Flying,120,112,60,594,798
Fearow,22,Fearow,,Normal,Flying,163,182,133,1674,1997
Ekans,23,Ekans,,Poison,,111,110,97,713,927
Arbok,24,Arbok,,Poison,,155,167,153,1606,1921
Pikachu,25,Pikachu,,Electric,,111,112,96,722,938
Raichu Alolan,26,Raichu,Alolan,Electric,Psychic,155,201,154,1940,2287
Raichu Normal,26,Raichu,Normal,Electric,,155,193,151,1844,2182
Raichu Normal,26,Raichu,Normal,Electric,,155,193,151,1844,2182
Sandshrew Alolan,27,Sandshrew,Alolan,Ice,Steel,137,125,129,1038,1294
Sandshrew Normal,27,Sandshrew,Normal,Ground,,137,126,120,1009,1262
Sandshrew Normal,27,Sandshrew,Normal,Ground,,137,126,120,1009,1262
Sandslash Alolan,28,Sandslash,Alolan,Ice,Steel,181,177,195,2077,2433
Sandslash Normal,28,Sandslash,Normal,Ground,,181,182,175,2023,2374
Sandslash Normal,28,Sandslash,Normal,Ground,,181,182,175,2023,2374
Nidoran F,29,Nidoran F,,Poison,,146,86,89,612,816
Nidorina,30,Nidorina,,Poison,,172,117,120,1050,1310
Nidoqueen,31,Nidoqueen,,Poison,Ground,207,180,173,2127,2488
Nidoran M,32,Nidoran M,,Poison,,130,105,76,652,861
Nidorino,33,Nidorino,,Poison,,156,137,111,1126,1394
Nidoking,34,Nidoking,,Poison,Ground,191,204,156,2199,2567
Clefairy,35,Clefairy,,Fairy,,172,107,108,911,1156
Clefable,36,Clefable,,Fairy,,216,178,162,2080,2437
Vulpix Alolan,37,Vulpix,Alolan,Ice,,116,96,109,674,884
Vulpix Normal,37,Vulpix,Normal,Fire,,116,96,109,674,884
Vulpix Normal,37,Vulpix,Normal,Fire,,116,96,109,674,884
Ninetales Alolan,38,Ninetales,Alolan,Ice,Fairy,177,170,193,1962,2309
Ninetales Normal,38,Ninetales,Normal,Fire,,177,169,190,1936,2280
Ninetales Normal,38,Ninetales,Normal,Fire,,177,169,190,1936,2280
Jigglypuff,39,Jigglypuff,,Normal,Fairy,251,80,41,507,724
Wigglytuff,40,Wigglytuff,,Normal,Fairy,295,156,90,1588,1927
Zubat,41,Zubat,,Poison,Flying,120,83,73,485,667
Golbat,42,Golbat,,Poison,Flying,181,161,150,1657,1977
Oddish,43,Oddish,,Grass,Poison,128,131,112,980,1229
Gloom,44,Gloom,,Grass,Poison,155,153,136,1387,1681
Vileplume,45,Vileplume,,Grass,Poison,181,202,167,2193,2560
Paras,46,Paras,,Bug,Grass,111,121,99,792,1018
Parasect,47,Parasect,,Bug,Grass,155,165,146,1550,1860
Venonat,48,Venonat,,Bug,Poison,155,100,100,778,1004
Venomoth,49,Venomoth,,Bug,Poison,172,179,143,1753,2083
Diglett Alolan,50,Diglett,Alolan,Ground,Steel,67,108,81,497,682
Diglett Normal,50,Diglett,Normal,Ground,,67,109,78,492,676
Diglett Normal,50,Diglett,Normal,Ground,,67,109,78,492,676
Dugtrio Alolan,51,Dugtrio,Alolan,Ground,Steel,111,201,142,1576,1897
Dugtrio Normal,51,Dugtrio,Normal,Ground,,111,167,134,1272,1558
Dugtrio Normal,51,Dugtrio,Normal,Ground,,111,167,136,1282,1568
Meowth Alolan,52,Meowth,Alolan,Dark,,120,99,78,598,798
Meowth Normal,52,Meowth,Normal,Normal,,120,92,78,556,749
Meowth Normal,52,Meowth,Normal,Normal,,120,92,78,556,749
